 ================================================================================
 Tracefile : uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_4_env_i.logger_handle_ahb
           : /mnt/ussjf-asic2/workarea1/lkamired/niue1z1_tmp/lkamired/wa_performance/SIM/top/ahbfab_cov.m33i_ram0/uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_4_env_i_ahb_beat.log
 Logfile   : reports/ahbfab_cov.m33i_ram0/mvc_ahb_mon_4/window.log
         TransferTime           709291
         Pointer       HASH(0x20c4000)
         Transaction               366
         TransferTime           709411
         Pointer       HASH(0x20c49c0)
         Transaction               367
         TransferTime           709621
         Pointer       HASH(0x20c7cf8)
         Transaction               368
         TransferTime           709831
         Pointer       HASH(0x20c82f8)
         Transaction               369
         TransferTime           710041
         Pointer       HASH(0x20c88f8)
         Transaction               370
         TransferTime           710221
         Pointer       HASH(0x20cc410)
         Transaction               371
         TransferTime           710401
         Pointer       HASH(0x20cca10)
         Transaction               372
         TransferTime           710581
         Pointer       HASH(0x20cd010)
         Transaction               373
         TransferTime           710701
         Pointer       HASH(0x20d1fc8)
         Transaction               374
         TransferTime           711271
         Pointer       HASH(0x20d2208)
         Transaction               375
         TransferTime           711811
         Pointer       HASH(0x20d6aa0)
         Transaction               376
         TransferTime           711901
         Pointer       HASH(0x20dc868)
         Transaction               377
         TransferTime           712081
         Pointer       HASH(0x20dcaa8)
         Transaction               378
         TransferTime           712261
         Pointer       HASH(0x20e1470)
         Transaction               379
         TransferTime           712441
         Pointer       HASH(0x20e1a70)
         Transaction               380
         TransferTime           712651
         Pointer       HASH(0x20e2070)
         Transaction               381
         TransferTime           712861
         Pointer       HASH(0x20e6238)
         Transaction               382
         TransferTime           713041
         Pointer       HASH(0x20e6838)
