 ================================================================================
 Tracefile : uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_4_env_i.logger_handle_ahb
           : /mnt/ussjf-asic2/workarea1/lkamired/niue1z1_tmp/lkamired/wa_performance/SIM/top/ahbfab_cov.m33i_ram0/uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_4_env_i_ahb_beat.log
 Logfile   : reports/ahbfab_cov.m33i_ram0/mvc_ahb_mon_4/window.log
         Transaction               367
         TransferTime           709621
         Pointer       HASH(0x2ecb788)
         Transaction               368
         TransferTime           709831
         Pointer       HASH(0x2ecded0)
         Transaction               369
         TransferTime           710041
         Pointer       HASH(0x2ece4d0)
         Transaction               370
         TransferTime           710221
         Pointer       HASH(0x2ed22e8)
         Transaction               371
         TransferTime           710401
         Pointer       HASH(0x2ed28e8)
         Transaction               372
         TransferTime           710581
         Pointer       HASH(0x2ed2ee8)
         Transaction               373
         TransferTime           710701
         Pointer       HASH(0x2ed7dc0)
         Transaction               374
         TransferTime           711271
         Pointer       HASH(0x2ed8000)
         Transaction               375
         TransferTime           711811
         Pointer       HASH(0x2edd948)
         Transaction               376
         TransferTime           711901
         Pointer       HASH(0x2ee2a10)
         Transaction               377
         TransferTime           712081
         Pointer       HASH(0x2ee2c50)
         Transaction               378
         TransferTime           712261
         Pointer       HASH(0x2ee7318)
         Transaction               379
         TransferTime           712441
         Pointer       HASH(0x2ee7918)
         Transaction               380
         TransferTime           712651
         Pointer       HASH(0x2ee7f18)
         Transaction               381
         TransferTime           712861
         Pointer       HASH(0x2eec0c0)
         Transaction               382
         TransferTime           713041
         Pointer       HASH(0x2eec6c0)
